mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_max_depth,param_max_features,param_min_samples_split,param_n_estimators,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score
0.22971630096435547,0.02137881228272358,0.015200614929199219,0.0024282503545625224,5,sqrt,2,50,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.8559692898272553,0.8548832923832924,0.8540386977886978,0.8549637599997485,0.0007902120739856243,14
0.4607389767964681,0.028666445541995093,0.029977957407633465,0.005755227392031628,5,sqrt,2,100,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8525143953934741,0.8561117936117936,0.8495085995085995,0.852711596171289,0.002699346735933524,24
1.1499457359313965,0.01653086945606844,0.0807795524597168,0.011094541111138303,5,sqrt,2,250,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 250}",0.8555086372360845,0.8560350122850123,0.8490479115479116,0.853530520356336,0.003176959129949839,21
0.2093056837717692,0.013655610931521367,0.01679237683614095,0.0005892206466106733,5,sqrt,4,50,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 50}",0.8560460652591171,0.8548065110565111,0.8496621621621622,0.8535049128259301,0.002763955276195841,22
0.46664945284525555,0.03313261778364237,0.028580983479817707,0.0022650331969722225,5,sqrt,4,100,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.8545873320537428,0.8555743243243243,0.8537315724815725,0.8546310762865467,0.0007529359233113265,16
1.1035784880320232,0.03516896488155095,0.0712727705637614,0.0031774790444050395,5,sqrt,4,250,"{'max_depth': 5, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 250}",0.8538195777351247,0.8536547911547911,0.8531941031941032,0.8535561573613397,0.00026470243579600563,20
0.22348292668660483,0.0033848442237582503,0.017245769500732422,0.002562745466114436,5,log2,2,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 50}",0.8562763915547025,0.8571099508599509,0.8511977886977887,0.8548613770374808,0.002612803720257456,15
0.4543263117472331,0.018535780310920676,0.037682692209879555,0.003890806891544326,5,log2,2,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.8538963531669865,0.855958230958231,0.8525798525798526,0.8541448122350234,0.0013903618349770117,17
1.155603567759196,0.019762023161449007,0.07713023821512859,0.004473443038141961,5,log2,2,250,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 250}",0.8542802303262956,0.856418918918919,0.8506603194103194,0.8537864895518447,0.0023767207155206407,18
0.22243666648864746,0.007969423093869953,0.015908002853393555,0.0021015540682599266,5,log2,4,50,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 50}",0.8534357005758157,0.8554207616707616,0.8518120393120393,0.8535561671862055,0.0014757152884278951,19
0.4815858205159505,0.03211633932691409,0.03198019663492838,0.005543963210891887,5,log2,4,100,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 100}",0.8550479846449136,0.8541922604422605,0.8508906633906634,0.8533769694926124,0.0017924572523388988,23
1.1444958051045735,0.043450939707602075,0.08781250317891438,0.012911498845957929,5,log2,4,250,"{'max_depth': 5, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 250}",0.8567370441458734,0.8568796068796068,0.8531173218673219,0.8555779909642673,0.0017409289353214426,13
0.3354956309000651,0.016914053242151596,0.02663707733154297,0.00416344051362004,10,sqrt,2,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.8628023032629558,0.8607954545454546,0.85995085995086,0.8611828725864235,0.0011958962592619718,12
0.6757706801096598,0.02129687651475627,0.05915157000223795,0.011133493124679206,10,sqrt,2,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8633397312859885,0.8621007371007371,0.859259828009828,0.8615667654655179,0.001707873329830653,5
1.6421583493550618,0.03403945534529727,0.1479646364847819,0.014553605552903245,10,sqrt,2,250,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 250}",0.8630326295585413,0.8615632678132679,0.8601044226044227,0.8615667733254107,0.001195438053044088,4
0.3325243790944417,0.010192230398659257,0.027547915776570637,0.0023653037715178583,10,sqrt,4,50,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 50}",0.8634165067178503,0.8615632678132679,0.859029484029484,0.8613364195202008,0.0017981633459562447,11
0.640012264251709,0.010637944782235636,0.05469902356465658,0.00911874934019628,10,sqrt,4,100,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.8631861804222649,0.8621775184275184,0.859259828009828,0.8615411756198705,0.0016648843690171037,6
1.7223059336344402,0.03212504151806242,0.14408310254414877,0.012413708342388662,10,sqrt,4,250,"{'max_depth': 10, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 250}",0.8637236084452975,0.8619471744471745,0.8600276412776413,0.861899474723371,0.0015092492115477633,1
0.35091392199198407,0.02064522376183983,0.031134684880574543,0.005832620198200504,10,log2,2,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 50}",0.8628790786948176,0.8617168304668305,0.859490171990172,0.8613620270506067,0.0014060787700365144,10
0.6662588914235433,0.03523254659250752,0.06546998023986816,0.005564186911931772,10,log2,2,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.8628790786948176,0.862331081081081,0.85995085995086,0.8617203399089196,0.001271054637599852,2
1.7298610210418701,0.03454629704510165,0.15897385279337564,0.015778731960413964,10,log2,2,250,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 250}",0.8635700575815739,0.8614864864864865,0.85995085995086,0.8616691346729733,0.0014831651161309458,3
0.3344300587972005,0.021801448255029117,0.024380286534627277,0.0009213647730112265,10,log2,4,50,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 50}",0.8632629558541267,0.8619471744471745,0.8594133906633906,0.8615411736548974,0.0015975847441119888,7
0.7041143576304117,0.00463242413135161,0.07696064313252766,0.00047786349204957364,10,log2,4,100,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 100}",0.8632629558541267,0.8616400491400491,0.8595669533169533,0.8614899861037096,0.0015126131637786284,8
1.7360083262125652,0.0656783764362622,0.142376979192098,0.01337068363134665,10,log2,4,250,"{'max_depth': 10, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 250}",0.8638771593090211,0.8608722358722358,0.859720515970516,0.8614899703839244,0.001752259095393317,9
0.5796526273091634,0.0107243937803041,0.08332864443461101,0.0186840821215019,30,sqrt,2,50,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.8475239923224568,0.8444410319410319,0.8432125307125307,0.8450591849920065,0.0018136078589905697,44
1.156631072362264,0.08081364208185371,0.1357452074686686,0.008728190296181137,30,sqrt,2,100,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8479078694817659,0.8451320638820639,0.8425982800982801,0.8452127378207033,0.0021683812808310846,43
2.7803988456726074,0.05600894999640172,0.36713417371114093,0.020815173889840402,30,sqrt,2,250,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 250}",0.8499808061420345,0.8462837837837838,0.8448249385749386,0.8470298428335856,0.0021699762935266428,37
0.5448283354441324,0.018816302227912106,0.07858912150065105,0.016307036273282744,30,sqrt,4,50,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 50}",0.8525143953934741,0.8495085995085995,0.8488943488943489,0.8503057812654742,0.0015817307459609865,30
1.0259047349294026,0.018176739052882952,0.15454761187235513,0.025236354087173365,30,sqrt,4,100,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.8537428023032629,0.8494318181818182,0.8495853808353808,0.850920000440154,0.001997006616734285,27
2.6086440881093345,0.03377600610001296,0.32660603523254395,0.017756587719245424,30,sqrt,4,250,"{'max_depth': 30, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 250}",0.8541266794625719,0.8504299754299754,0.8498157248157249,0.8514574599027575,0.0019040090595283555,25
0.5531403223673502,0.0212961675695695,0.0771316687266032,0.008561701645611122,30,log2,2,50,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 50}",0.8459117082533589,0.8435964373464373,0.8436732186732187,0.844393788091005,0.0010737892584972472,46
1.053522030512492,0.04367673869708407,0.13345742225646973,0.006291748368961375,30,log2,2,100,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.8479846449136277,0.8425982800982801,0.8442874692874693,0.8449567980997923,0.002249330607870997,45
2.7481423219045005,0.06619810851124855,0.3599247137705485,0.030072580667260682,30,log2,2,250,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 250}",0.8485988483685221,0.8462070024570024,0.8441339066339066,0.846313252486477,0.0018243524832937607,38
0.5376849174499512,0.015072913191210274,0.07447504997253418,0.0016168209994770538,30,log2,4,50,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 50}",0.8515163147792706,0.8485872235872236,0.848664004914005,0.8495891810934997,0.0013630497729137157,33
1.064946174621582,0.02955412649364179,0.13925711313883463,0.013604976000135207,30,log2,4,100,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 100}",0.8536660268714011,0.8503531941031941,0.8499692874692875,0.8513295028146276,0.00165958922162496,26
2.6362524032592773,0.02699154399445835,0.3366897900899251,0.011878510896558976,30,log2,4,250,"{'max_depth': 30, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 250}",0.8532053742802304,0.8488943488943489,0.850583538083538,0.8508944204193725,0.0017736442408177553,28
0.5570874214172363,0.026214934502449258,0.06597630182902019,0.012386931706333338,,sqrt,2,50,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 50}",0.847447216890595,0.8439803439803439,0.8409858722358723,0.8441378110356038,0.002640181886650684,47
1.1310766537984211,0.030266117747368336,0.12994766235351562,0.008698122737275708,,sqrt,2,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 100}",0.8481381957773513,0.8457463144963145,0.8442874692874693,0.8460573265203783,0.0015873604892617254,39
2.686173756917318,0.07303165551786192,0.30767369270324707,0.015691095338996937,,sqrt,2,250,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 2, 'n_estimators': 250}",0.8483685220729367,0.8448249385749386,0.843289312039312,0.8454942575623958,0.002126904569501005,41
0.5917132695515951,0.033377567324260185,0.0688942273457845,0.01140046763196603,,sqrt,4,50,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 50}",0.8517466410748561,0.8461302211302212,0.8498157248157249,0.8492308623402675,0.002329891461709736,35
1.1230989297231038,0.02077862679016437,0.13694294293721518,0.012374484393643938,,sqrt,4,100,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 100}",0.8520537428023033,0.8489711302211302,0.8488943488943489,0.8499730739725941,0.001471588920685843,32
2.602743228276571,0.02440302014328723,0.28673473993937176,0.001032052505545051,,sqrt,4,250,"{'max_depth': None, 'max_features': 'sqrt', 'min_samples_split': 4, 'n_estimators': 250}",0.8521305182341651,0.8478961916461917,0.847742628992629,0.8492564462909953,0.002033242488084706,34
0.589557409286499,0.028252433338415227,0.06550892194112141,0.008128368888671926,,log2,2,50,"{'max_depth': None, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 50}",0.8475239923224568,0.8410626535626535,0.8425982800982801,0.84372830866113,0.00275619883860323,48
1.0827790101369221,0.020653004026419904,0.13770500818888345,0.004375427451692045,,log2,2,100,"{'max_depth': None, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 100}",0.8476775431861804,0.8454391891891891,0.8434428746928747,0.845519869022748,0.0017297372129326954,40
2.4954703648885093,0.04125208946891242,0.2876296838124593,0.00046780586209192835,,log2,2,250,"{'max_depth': None, 'max_features': 'log2', 'min_samples_split': 2, 'n_estimators': 250}",0.847831094049904,0.8442874692874693,0.8438267813267813,0.8453151148880517,0.0017889795427258573,42
0.5144472122192383,0.004430273601917468,0.08408101399739583,0.003020990198933405,,log2,4,50,"{'max_depth': None, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 50}",0.8505182341650672,0.8456695331695332,0.8472051597051597,0.8477976423465868,0.002023322695686047,36
1.0092114607493083,0.02931448857266866,0.11314741770426433,0.0006148526973133383,,log2,4,100,"{'max_depth': None, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 100}",0.852975047984645,0.8474355036855037,0.8498925061425061,0.8501010192708849,0.0022663106662689897,31
2.256159702936808,0.02685909163713325,0.2772982915242513,0.00310218597422658,,log2,4,250,"{'max_depth': None, 'max_features': 'log2', 'min_samples_split': 4, 'n_estimators': 250}",0.8535124760076775,0.8491246928746928,0.8487407862407862,0.8504593183743855,0.002164589988302078,29
